# Suite Report: task79-rabitq-block16-two-stage-summary-shortlist

- config: `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/suite-rabitq-block16-two-stage-summary-shortlist.json`
- config_sha256: `b614752d71adb64ef80c4d990923204a8ee722946097e3748e2cbc73078c9221`
- dry_run: `false`
- steps: completed 7, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-block16-k3-surface | raw | Succeeded | 41 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/precheck-existing-block16-k3-surface.log` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | Succeeded | 135875 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-full.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-full.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1 | spire-pipeline | Succeeded | 137295 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore1536 | spire-pipeline | Succeeded | 135422 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore1536.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1-rescore1536.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore2048 | spire-pipeline | Succeeded | 135747 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore2048.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1-rescore2048.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore3072 | spire-pipeline | Succeeded | 136037 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore3072.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1-rescore3072.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | Succeeded | 135427 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp2-rescore2048.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=19200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=19200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `blocked_sum=3872368`, `candidate_sum=3877368`, `heap_rerank_sum=0`, `item_sum=3877368`, `next_blocker=candidate_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `candidate_sum=3877368`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=19200`, `local_store_id=0`, `node_id=0`, `nprobe=96`, `object_bytes_sum=14967100324`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=19200`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `latency_max=68.892 ms`, `latency_min=49.350 ms`, `latency_p50=52.054 ms`, `latency_p95=57.878 ms`, `latency_p99=65.006 ms`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9940`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=96`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=19200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=48.000 ms`, `total_p95=57.000 ms` |

## SPIRE Connection Pooling Gate

| Step | nprobe | connect_p50_ms | connect_p95_ms | latency_p95_ms | connect_p95/read_p95 | decision |
| --- | ---: | ---: | ---: | ---: | ---: | --- |
| pipeline-100k-rabitq-k3-block16-global1216-full | 96 | 0.000 | 0.000 | 63.231 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-k3-block16-global1216-fp1 | 96 | 0.000 | 0.000 | 61.469 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore1536 | 96 | 0.000 | 0.000 | 58.537 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore2048 | 96 | 0.000 | 0.000 | 61.709 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore3072 | 96 | 0.000 | 0.000 | 60.361 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | 96 | 0.000 | 0.000 | 57.878 | 0.0000 | pooling_not_justified |
wrote reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/report-results.jsonl
