# Suite Report: task79-rabitq-row-budget-geometry-refinement

- config: `reviews/task-79/008-row-budget-geometry-refinement/suite-rabitq-row-budget-geometry-refinement.json`
- config_sha256: `1151cb1b245c822fc1da7e51c8ed7ecdd04478113030741867d9145af54ad4a4`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 47 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n384-f16-b0-tg256 | raw | Succeeded | 13173 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/rebuild-100k-rabitq-n384-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | Succeeded | 206353 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row24k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row24k.jsonl` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row25k | spire-pipeline | Succeeded | 206214 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row25k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row25k.jsonl` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | Succeeded | 208674 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row26k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row26k.jsonl` |
| rebuild-100k-rabitq-n448-f16-b0-tg256 | raw | Succeeded | 13749 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/rebuild-100k-rabitq-n448-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | Succeeded | 205522 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row24k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row24k.jsonl` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row25k | spire-pipeline | Succeeded | 203985 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row25k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row25k.jsonl` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | Succeeded | 209992 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row26k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row26k.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=20282`, `effective_nprobe=192`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=192`, `max_routing_expansions=384`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=76800`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=3200`, `effective_nprobe=192`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=192`, `max_routing_expansions=384`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=224`, `deduped_route_sum=20282`, `effective_nprobe=224`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=224`, `max_routing_expansions=384`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=76800`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=224`, `deduped_route_sum=3200`, `effective_nprobe=224`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=224`, `max_routing_expansions=384`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=20282`, `effective_nprobe=256`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=256`, `max_routing_expansions=384`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=76800`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=3200`, `effective_nprobe=256`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=256`, `max_routing_expansions=384`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=20282`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=20282`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=20282`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=20282`, `remote_fanout_sum=0`, `route_sum=20282`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=5231559`, `candidate_sum=5236559`, `heap_rerank_sum=0`, `item_sum=5236559`, `next_blocker=candidate_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=20282`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=20282`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=20282`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=20282`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=20282`, `remote_fanout_sum=0`, `route_sum=20282`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=5231559`, `candidate_sum=5236559`, `heap_rerank_sum=0`, `item_sum=5236559`, `next_blocker=candidate_budget`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=20282`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=20282`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=20282`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=20282`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=20282`, `remote_fanout_sum=0`, `route_sum=20282`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=5231559`, `candidate_sum=5236559`, `heap_rerank_sum=0`, `item_sum=5236559`, `next_blocker=candidate_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=20282`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `candidate_sum=5236559`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=20282`, `local_store_id=0`, `node_id=0`, `nprobe=192`, `object_bytes_sum=4271232464`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=20282`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `candidate_sum=5236559`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=20282`, `local_store_id=0`, `node_id=0`, `nprobe=224`, `object_bytes_sum=4271232464`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=20282`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `candidate_sum=5236559`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=20282`, `local_store_id=0`, `node_id=0`, `nprobe=256`, `object_bytes_sum=4271232464`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=20282`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `latency_max=78.412 ms`, `latency_min=45.449 ms`, `latency_p50=50.802 ms`, `latency_p95=55.822 ms`, `latency_p99=69.977 ms`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9910`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `latency_max=80.490 ms`, `latency_min=52.088 ms`, `latency_p50=56.739 ms`, `latency_p95=65.680 ms`, `latency_p99=76.965 ms`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9955`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `latency_max=102.228 ms`, `latency_min=58.103 ms`, `latency_p50=62.737 ms`, `latency_p95=69.077 ms`, `latency_p99=83.437 ms`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9975`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=192`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=38400`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=44.000 ms`, `total_p95=53.000 ms` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=224`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=44800`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=50.000 ms`, `total_p95=59.000 ms` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=256`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=51200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=56.000 ms`, `total_p95=64.000 ms` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=192`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=224`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=256`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=20972`, `effective_nprobe=192`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=192`, `max_routing_expansions=448`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=89600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=3200`, `effective_nprobe=192`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=192`, `max_routing_expansions=448`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=224`, `deduped_route_sum=20972`, `effective_nprobe=224`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=224`, `max_routing_expansions=448`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=89600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=224`, `deduped_route_sum=3200`, `effective_nprobe=224`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=224`, `max_routing_expansions=448`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=20972`, `effective_nprobe=256`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=256`, `max_routing_expansions=448`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=89600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=3200`, `effective_nprobe=256`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=256`, `max_routing_expansions=448`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
