# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 630 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 705 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 18 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 4669 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 197 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 158 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 19194 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3350 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 538 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 22532 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 513 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 508 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 24 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 41009 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6590 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 1042 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 33297 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 966 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 960 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 25 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| storage-100k-f32-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_f32_100k_coarse_rerank_idx`, `per row=235.8 B`, `per_row_bytes=235.8`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=source,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=22.5 MiB`, `size_bytes=23592960`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-f32-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_f32_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_np60_disc_f32_100k`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=copy_corpus`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=14.000000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=encode_corpus`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=9.450000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=copy_queries`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.163540`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_100k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=build_index`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=3.320000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_100k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | ec_ivf_build_timing | `flush_build_plan_us=539201`, `heap_ingest_us=1391508`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=293492`, `stage_build_plan_us=1104792`, `stage_centroids_us=108`, `stage_directory_us=4`, `stage_postings_us=11918`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=268071`, `workers_launched=0` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=33.280000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | recall | `mean q-time=8.90 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=12.5 ms`, `mean=8.83 ms`, `memory_samples=0`, `min=8.52 ms`, `nprobe=60`, `p50=8.77 ms`, `p95=9.01 ms`, `p99=9.22 ms`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.39 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=9556278`, `command=latency`, `elapsed_ms=633.824883`, `elapsed_nanos=633824883`, `flushes=40112`, `isa=neon`, `kernel_candidates=9556278`, `kernel_elapsed_ms=633.824883`, `kernel_elapsed_nanos=633824883`, `kernel_flushes=40112`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=292`, `width_8_15=199`, `width_ge32=39440`, `width_lt8=181` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.907458`, `elapsed_nanos=1907458`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.907458`, `kernel_elapsed_nanos=1907458`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_100k` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_100k_corpus` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=103.0 MiB`, `value_bytes=108003328` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17725.8 B`, `value_bytes=17726` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_tq_w75_g50_100k_coarse_rerank_idx`, `per row=1057.2 B`, `per_row_bytes=1057.2`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=100.8 MiB`, `size_bytes=105696461`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_tq_w75_g50_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/report-results-r2.jsonl
