# Suite Report: task167-final-sha-closeout-matrix

- config: `reviews/task-167/062-final-sha-closeout-matrix/artifacts/task167-final-sha-closeout-suite.json`
- config_sha256: `8ffcbf7a0557281055d26ab1446685ace5ed3d7d9cae050885fcee976661c25e`
- dry_run: `false`
- runner_git_commit: `a1fcad4eea07e9e787f7ed094d3fd78789c91bb1`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-10k-final-sha | distann-local-multinode | Succeeded | 1052992 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/physical-head-membership.json` |
| physical-50k-final-sha | distann-local-multinode | Succeeded | 2665721 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/physical-head-membership.json` |
| physical-100k-final-sha | distann-local-multinode | Succeeded | 4871139 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=0`, `coordinator_resident_unsharded_bytes=0`, `corpus_prefix=ec_real_50k`, `crown_resident_bytes=0`, `derived_relation_bytes=0`, `directory_bytes=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=0`, `graph_side_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relations_itemised=true`, `row_tier_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=0`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=410214400`, `cluster_index_space_amplification=1.335333`, `control_index_bytes=24576`, `coordinator_source_bytes=834756608`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=137650176`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_graph_side_bytes=410214400`, `owner_payload_plan_cache=false`, `owner_row_tier_bytes=833347584`, `owner_total_bytes=1243561984`, `owners=3`, `physical_generation_bytes=1243561984`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `raw_vector_bytes=307200000`, `scale=50k`, `seed_strategy=persisted_head`, `single_index_bytes=444186624`, `single_source_bytes=1276411904`, `storage_shared=false`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_head | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_cache_estimated_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_sample_digest=2b47e5e2adf4d540addef5c1204e433412038c7c9ea4a298ef088d947436bdbb`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_count=4096`, `scale=50k`, `seed_strategy=persisted_head`, `storage_shared=true`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_head_membership | `artifact=/home/peter/dev/ecaz/reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/physical-head-membership.json`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_construction=stitched_bfs`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `ids_sha256=515e5e9a480e9c9d4d8f8f0dfbaa2c458e4faeeb9a6aaf1b5ac9f340f7b72354`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_count=4096`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_engagement | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `materialize_probes=2`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `pass=true`, `pass_numeric=1`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owners=2`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_recall_instrument_calibration | `absolute_delta=0.000000`, `corpus_prefix=ec_real_50k`, `exact_scorer_distinct_recall=0.954500`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_state=same`, `metrics_mode=benchmark`, `ordinary_distinct_recall=0.954500`, `pass=true`, `phase=pre_incremental_insert`, `predictions=same`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `tolerance=0.000050`, `top_k=10`, `truth=same` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_throughput_ab | `control_rows_per_second=0.462`, `control_table=task179_single_50k_corpus`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `metrics_mode=benchmark`, `pass=true`, `physical_insert_mode=shipped_default_established_tie_priority`, `physical_over_control=0.536975`, `physical_rows_per_second=0.248`, `physical_table=task179_physical_50k_corpus`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `rows_per_trial=32`, `sample_rows=160`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5`, `workload=single_row_insert` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_already_present`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=32.000000`, `metric=backlink_amendments`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_no_room`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=32.000000`, `metric=forward_neighbors_selected`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.281250`, `metric=graph_records_appended`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=45` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=1.000000`, `metric=insert_attempts`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=1.000000`, `metric=owner_writes`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=315.975000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=50556` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `baseline_deficit=not_recorded`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `disposition=gate_applied`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fresh_distinct_recall=0.931052`, `fresh_reloptions_matched=true`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_established_tie_priority_inserts`, `physical_distinct_recall=0.916791`, `physical_minus_fresh=-0.014261`, `physical_sample_sd=not_recorded`, `population=inserted_neighborhood`, `quality_gate_applied=true`, `quality_gate_mode=ac4_absolute`, `quality_gate_pass=true`, `quality_gate_source=packet_045_inserted_neighborhood_band`, `queries=48`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=412`, `truth_duplicate_slots=68`, `truth_slots=480` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=not_applicable`, `baseline_deficit=not_recorded`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `disposition=disclosed_baseline_characteristic`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_established_tie_priority_inserts`, `physical_distinct_recall=0.843722`, `physical_minus_fresh=-0.013611`, `physical_sample_sd=not_recorded`, `population=heldout`, `quality_gate_applied=false`, `quality_gate_mode=baseline_recording`, `quality_gate_pass=not_applied`, `quality_gate_source=suite_step_baseline_observation`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `append_when_room_backlink_amendments=5120`, `append_when_room_backlink_no_room=0`, `append_when_room_over_shipped_default=1.013842`, `append_when_room_rows_per_second=0.251`, `comparison=sequential_same_fixture`, `control_faster=true`, `control_graph_mutation_excluded_from_quality_gate=true`, `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `measurement_order=after_shipped_default_quality_gate`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `rows_per_trial=32`, `sample_rows=160`, `scale=50k`, `shipped_default_backlink_amendments=5120`, `shipped_default_backlink_no_room=0`, `shipped_default_established_tie_rows_per_second=0.248`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5` |
| physical-50k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_mid_insert_failure`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_concurrent_insert_query`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_routed_delete_vacuum`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_topology_gate`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-100k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=1056768`, `graph_bytes=275079168`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=33195`, `row_bytes=553164800`, `rows=33195`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-100k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=1064960`, `graph_bytes=276848640`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=33432`, `row_bytes=557137920`, `rows=33432`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-100k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=1073152`, `graph_bytes=276611072`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=33373`, `row_bytes=556163072`, `rows=33373`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-100k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=1056768`, `graph_bytes=275103744`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=33195`, `row_bytes=553197568`, `rows=33195`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-100k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=1064960`, `graph_bytes=276848640`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=33432`, `row_bytes=557137920`, `rows=33432`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-100k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=1073152`, `graph_bytes=276611072`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=33373`, `row_bytes=556163072`, `rows=33373`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-100k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_serving`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_landmark | `construction_ms=782525`, `corpus_prefix=ec_real_100k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `sample_cap=4096`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=782525`, `publish_ms=900630`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=357243`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_generation | `arm=physical`, `build_shared=true`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `generation_identity=0200c35537344b7730a94284025ff041aca170ba1aa34c6c91e8757947470ce0610e`, `generation_identity_kind=epoch_fingerprint`, `metrics_mode=benchmark`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `same_generation=true`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_recall | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9295`, `distinct_recall_ci95_high=0.9399`, `distinct_recall_ci95_low=0.9174`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `mean_ms=47.12`, `membership_recall=0.9295`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `recall=0.9295`, `scale=100k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_latency | `arm=physical`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_100k`, `count=5`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=10`, `max_ms=18.60`, `mean_ms=17.00`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=16.80`, `p95_ms=18.30`, `p99_ms=18.60`, `packed_payload=false`, `qps=58.948`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production`, `wall_ms=84.80`, `warmup_iterations=2`, `worker_batch_size=0` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_recall | `arm=single`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9280`, `distinct_recall_ci95_high=0.9385`, `distinct_recall_ci95_low=0.9158`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=0`, `mean_ms=84.83`, `membership_recall=0.9280`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `recall=0.9280`, `scale=100k`, `seed_set_change=false`, `seed_strategy=single_index`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=single` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_latency | `arm=single`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_100k`, `count=5`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=0`, `max_ms=3.41`, `mean_ms=2.58`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=2.57`, `p95_ms=3.28`, `p99_ms=3.39`, `packed_payload=false`, `qps=386.953`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `seed_set_change=false`, `seed_strategy=single_index`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=single`, `wall_ms=12.90`, `warmup_iterations=2`, `worker_batch_size=0` |
