# Suite Report: task111h-100k-rabitq4-cont-v7

- config: `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/task111h-100k-rabitq4-cont-v7-suite.json`
- config_sha256: `2f40ef356e98c223595840727fd66437f5de3e388353262cab7831b11806f2eb`
- dry_run: `false`
- steps: completed 13, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq4-cont | raw | Succeeded | 12 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/precheck-host.log` |
| load-100k-index-rabitq4-w64-rerun | load | Succeeded | 96163 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w64.log` |
| recall-100k-index-rabitq4-w64-rerun | recall | Succeeded | 18052 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w64.log` |
| latency-100k-index-rabitq4-w64-rerun | latency | Succeeded | 10786 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w64.log` |
| storage-100k-index-rabitq4-w64-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w64.log` |
| load-100k-index-rabitq4-w128-rerun | load | Succeeded | 101071 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w128.log` |
| recall-100k-index-rabitq4-w128-rerun | recall | Succeeded | 14585 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w128.log` |
| latency-100k-index-rabitq4-w128-rerun | latency | Succeeded | 10598 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w128.log` |
| storage-100k-index-rabitq4-w128-rerun | storage | Succeeded | 33 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w128.log` |
| load-100k-index-rabitq4-w256-rerun | load | Succeeded | 105117 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w256.log` |
| recall-100k-index-rabitq4-w256-rerun | recall | Succeeded | 17583 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w256.log` |
| latency-100k-index-rabitq4-w256-rerun | latency | Succeeded | 13689 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w256.log` |
| storage-100k-index-rabitq4-w256-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| recall-100k-index-rabitq4-w256-rerun | recall | recall | `mean q-time=5.43 ms`, `ndcg@k=0.9865`, `nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8415`, `recall_ci95_high=0.8568`, `recall_ci95_low=0.8248`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w256-rerun | recall | recall | `mean q-time=7.12 ms`, `ndcg@k=0.9944`, `nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8940`, `recall_ci95_high=0.9067`, `recall_ci95_low=0.8797`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w256-rerun | recall | recall | `mean q-time=9.96 ms`, `ndcg@k=0.9979`, `nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9205`, `recall_ci95_high=0.9316`, `recall_ci95_low=0.9078`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w256-rerun | recall | recall | `mean q-time=14.39 ms`, `ndcg@k=0.9992`, `nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9365`, `recall_ci95_high=0.9464`, `recall_ci95_low=0.9250`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.7000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w256-rerun | recall | recall | `mean q-time=20.26 ms`, `ndcg@k=0.9994`, `nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9380`, `recall_ci95_high=0.9478`, `recall_ci95_low=0.9266`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.7000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=126256`, `max=11.6 ms`, `mean=6.01 ms`, `memory_samples=46`, `min=4.26 ms`, `nprobe=8`, `p50=5.83 ms`, `p95=7.74 ms`, `p99=8.43 ms`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `rss_peak_kb=125188`, `stddev=0.99 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=150536`, `max=14.7 ms`, `mean=5.21 ms`, `memory_samples=40`, `min=3.54 ms`, `nprobe=16`, `p50=4.79 ms`, `p95=8.56 ms`, `p99=13.1 ms`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `rss_peak_kb=150536`, `stddev=1.58 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=163088`, `max=29.4 ms`, `mean=7.02 ms`, `memory_samples=54`, `min=5.10 ms`, `nprobe=32`, `p50=6.67 ms`, `p95=8.86 ms`, `p99=12.4 ms`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `rss_peak_kb=162428`, `stddev=1.93 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=175972`, `max=16.9 ms`, `mean=9.54 ms`, `memory_samples=73`, `min=7.53 ms`, `nprobe=64`, `p50=9.37 ms`, `p95=11.6 ms`, `p99=15.0 ms`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `rss_peak_kb=175972`, `stddev=1.28 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=183552`, `max=22.3 ms`, `mean=14.4 ms`, `memory_samples=110`, `min=11.6 ms`, `nprobe=128`, `p50=14.2 ms`, `p95=17.3 ms`, `p99=19.7 ms`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `rss_peak_kb=183552`, `stddev=1.56 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=186732`, `max=28.1 ms`, `mean=19.0 ms`, `memory_samples=145`, `min=15.3 ms`, `nprobe=200`, `p50=18.5 ms`, `p95=23.5 ms`, `p99=26.1 ms`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `rss_peak_kb=186732`, `stddev=2.20 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=68.846779`, `elapsed_nanos=68846779`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=68.846779`, `kernel_elapsed_nanos=68846779`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=96.655222`, `elapsed_nanos=96655222`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=96.655222`, `kernel_elapsed_nanos=96655222`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=196.296699`, `elapsed_nanos=196296699`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=196.296699`, `kernel_elapsed_nanos=196296699`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=396.643020`, `elapsed_nanos=396643020`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=396.643020`, `kernel_elapsed_nanos=396643020`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=814.043967`, `elapsed_nanos=814043967`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=814.043967`, `kernel_elapsed_nanos=814043967`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=16044225`, `command=latency`, `elapsed_ms=1246.988235`, `elapsed_nanos=1246988235`, `flushes=81264`, `isa=avx2`, `kernel_candidates=16044225`, `kernel_elapsed_ms=1246.988235`, `kernel_elapsed_nanos=1246988235`, `kernel_flushes=81264`, `label=nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=3094`, `width_8_15=1025`, `width_ge32=76260`, `width_lt8=885` |
| latency-100k-index-rabitq4-w256-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=prefix`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h024_100k_index_rabitq4_w256` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=corpus`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h024_100k_index_rabitq4_w256_corpus` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=rows`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=heap`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=indexes`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=106.2 MiB`, `value_bytes=111358771` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=total`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=per row (total)`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=17759.5 B`, `value_bytes=17760` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_field | `field=per row (heap only)`, `prefix=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_index | `access method=ec_ivf`, `index=task111h024_100k_index_rabitq4_w256_idx`, `per row=1090.8 B`, `per_row_bytes=1090.8`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `reloptions={nlists=256,nprobe=32,training_sample_rows=10000,storage_format=coarse_rerank,coarse_bits=1,rerank=heap_f32,rerank_width=256,rerank_placement=index,rerank_format=rabitq4}`, `size=104.0 MiB`, `size_bytes=109051904`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq4-w256-rerun | storage | storage_index | `access method=btree`, `index=task111h024_100k_index_rabitq4_w256_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-111h/024-rerank-suite-100k-v7/artifacts/results-rabitq4-cont-report.jsonl
