# Suite Report: task167-pruned-backlink-noop-50k

- config: `reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/task167-pruned-backlink-noop-50k-suite.json`
- config_sha256: `a4dab32c4387468bcc0c7b3a52a4013a13548811d3c3b1301d63d1fce7c99e1c`
- dry_run: `false`
- runner_git_commit: `22d85408e7290db8c39dc863d7354e2ee01efec2`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-pruned-backlink-noop | distann-local-multinode | Failed | 2158191 | `reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/distann-multinode-summary.log`<br>`reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_engagement | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `materialize_probes=2`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `pass=true`, `pass_numeric=1`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owners=2`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_recall_instrument_calibration | `absolute_delta=0.000000`, `corpus_prefix=ec_real_50k`, `exact_scorer_distinct_recall=0.954500`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_state=same`, `metrics_mode=benchmark`, `ordinary_distinct_recall=0.954500`, `pass=true`, `phase=pre_incremental_insert`, `predictions=same`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `tolerance=0.000050`, `top_k=10`, `truth=same` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_throughput_ab | `control_rows_per_second=0.423`, `control_table=task179_single_50k_corpus`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `metrics_mode=benchmark`, `pass=true`, `physical_insert_mode=candidate_default_pruned_backlink_noop`, `physical_over_control=0.523832`, `physical_rows_per_second=0.222`, `physical_table=task179_physical_50k_corpus`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `rows_per_trial=32`, `sample_rows=160`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5`, `workload=single_row_insert` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_already_present`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=27.612500`, `metric=backlink_amendments`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=4418` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_no_room`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=4.387500`, `metric=backlink_prune_rejected`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=702` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=32.000000`, `metric=forward_neighbors_selected`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=0.281250`, `metric=graph_records_appended`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=45` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=1.000000`, `metric=insert_attempts`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=1.000000`, `metric=owner_writes`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=315.775000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=50524` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fresh_distinct_recall=0.931052`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_candidate_default_pruned_backlink_noop_inserts`, `physical_distinct_recall=0.922082`, `physical_minus_fresh=-0.008970`, `population=inserted_neighborhood`, `quality_gate_pass=true`, `queries=48`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=412`, `truth_duplicate_slots=68`, `truth_slots=480` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.007000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=false`, `phase=post_160_candidate_default_pruned_backlink_noop_inserts`, `physical_distinct_recall=0.847722`, `physical_minus_fresh=-0.009611`, `population=heldout`, `quality_gate_pass=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `control_mutation_excluded=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `metrics_mode=benchmark`, `pass=skipped`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `reason=candidate_default_quality_gate_failed`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.007000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=false`, `phase=post_160_candidate_default_pruned_backlink_noop_inserts`, `physical_distinct_recall=0.847722`, `physical_minus_fresh=-0.009611`, `population=heldout`, `quality_gate_pass=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
wrote reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/results.jsonl
